id,title,license,language_name,language_glottocode,status,metalanguage
287,Grammatical theory: From transformational grammar to constraint-based approaches. Fourth revised and extended edition,CC-BY-4.0,Nyakyusa,nyak1261,,eng
288,"Translation, interpreting, cognition: The way out of the box",CC-BY-4.0,,,,eng
289,Explaining Russian-German code-mixing: A usage-based approach,CC-BY-4.0,,,,eng
290,Multilingualism and third language acquisition: Learning and teaching trends,CC-BY-4.0,,,,eng
291,Forthcoming: Constituency and convergence in the Americas,CC-BY-4.0,,,,eng
292,Language change for the worse,CC-BY-4.0,,,,eng
293,Celebrating 50 years of ACAL: Selected papers from the 50th Annual Conference on African Linguistics,CC-BY-4.0,,,,eng
295,A grammar of Japhug,CC-BY-4.0,Japhug,japh1234,,eng
296,Empirical studies in translation and discourse,CC-BY-4.0,,,,eng
297,"The  Verb in Nyakyusa: A focus on tense, aspect, and modality (Second edition)",CC-BY-4.0,,,,eng
298,A grammar of Gyeli,CC-BY-4.0,Gyeli,gyel1242,,eng
299,OV and VO variation in code-switching,CC-BY-4.0,,,,eng
302,Forthcoming: Social and structural aspects of language contact and change,CC-BY-4.0,,,,eng
303,Computational approaches to semantic change,CC-BY-4.0,,,,eng
304,Formulaic language: Theories and methods,CC-BY-4.0,,,,eng
305,German(ic) in language contact: Grammatical and sociolinguistic dynamics,CC-BY-4.0,,,,eng
306,Descriptive and theoretical approaches to African linguistics: Selected papers from the 49th Annual Conference on African Linguistics,CC-BY-4.0,,,,eng
307,Forthcoming: The Negative Existential Cycle,CC-BY-4.0,,,,eng
308,A grammar of Tuatschin: A Sursilvan Romansh dialect,CC-BY-4.0,Tuatschin,surs1245,,eng
311,Holisms of communication: The early history of audio-visual sequence analysis,CC-BY-4.0,,,,eng
312,The Handbook of Lexical Functional Grammar,CC-BY-4.0,,,,eng
313,"Individual differences in early instructed language learning: The role of language aptitude, cognition, and motivation",CC-BY-4.0,,,,eng
315,Voice syncretism,CC-BY-4.0,,,,eng
316,Formal approaches to number in Slavic and beyond,CC-BY-4.0,,,,eng
317,Subatomic quantification,CC-BY-4.0,,,,eng
318,Paradigms regained: Theoretical and empirical arguments for the reassessment of the notion of paradigm,CC-BY-4.0,,,,eng
319,A short guide to post-editing,CC-BY-4.0,,,,eng
320,Emergent phonology,CC-BY-4.0,,,,eng
321,Experimental investigations on the syntax and usage of fragments,CC-BY-4.0,,,,eng
323,The size of things I: Structure building,CC-BY-4.0,,,,eng
324,"A grammar of Choguita Rarámuri:  In collaboration with Luz Elena León Ramírez, Sebastián Fuentes Holguín, Bertha Fuentes Loya and other Choguita Rarámuri language experts",CC-BY-4.0,,,,eng
325,"Proto-Fula–Sereer: Lexicon, morphophonology, and noun classes",CC-BY-4.0,,,,eng
326,A dictionary and grammatical sketch of Ruruuli-Lunyala,CC-BY-4.0,Ruruuli,ruul1235,,eng
327,"Phonology in the Twentieth Century : Second edition, revised and expanded",CC-BY-4.0,,,,eng
329,Morphosyntactic change in Late Modern Swedish,CC-BY-4.0,Swedish,swed1254,,eng
330,Australian Pama­-Nyungan languages: Lineages of early description,CC-BY-4.0,,,,eng
331,Forthcoming: Velar fronting in German dialects:  A study in synchronic and diachronic phonology,CC-BY-4.0,,,,eng
332,Contemporary research in minority and diaspora languages of Europe,CC-BY-4.0,,,,eng
333,Language assessment in multilingual settings: Innovative practices across formal and informal environments,CC-BY-4.0,,,,eng
334,Language is a complex adaptive system,CC-BY-4.0,,,,eng
335,Phonetic sciences: A short introduction,CC-BY-4.0,,,,eng
336,Headedness and/or grammatical anarchy?,CC-BY-4.0,,,,eng
339,"Clitics in the wild : Empirical studies on the microvariation of the pronominal, reflexive and verbal clitics in Bosnian, Croatian and Serbian.",CC-BY-4.0,,,,eng
340,Informationsintegration in mehrsprachigen Textchats : Der Skype Translator im Sprachenpaar Katalanisch-Deutsch,CC-BY-4.0,,,,eng
341,The  emergence of American English as a discursive variety : Tracing enregisterment processes in nineteenth-century U.S. newspapers,CC-BY-4.0,,,,eng
343,Empirical investigations into the forms of mediated discourse at the European Parliament,CC-BY-4.0,,,,eng
344,A grammar of Kalamang,CC-BY-4.0,,,,eng
345,Global and local perspectives on language contact,CC-BY-4.0,,,,eng
346,A history of English,CC-BY-4.0,,,,eng
347,"The size of things II: Movement, features, and interpretation",CC-BY-4.0,,,,eng
348,Computer-assisted simultaneous interpreting: A cognitive-experimental study on terminology,CC-BY-4.0,,,,eng
